 --> uz_pmsm_model_src_uz_pmsm_model_pkg
uz_pmsm_model_tc --> uz_pmsm_model_src_uz_pmsm_model_tc
uz_pmsm_model/uz_pmsm_model/nfp_uminus_single --> uz_pmsm_model_src_nfp_uminus_single
uz_pmsm_model/uz_pmsm_model/nfp_mul_single --> uz_pmsm_model_src_nfp_mul_single
uz_pmsm_model/uz_pmsm_model/nfp_abs_single --> uz_pmsm_model_src_nfp_abs_single
uz_pmsm_model/uz_pmsm_model/nfp_sub_single --> uz_pmsm_model_src_nfp_sub_single
uz_pmsm_model/uz_pmsm_model/nfp_cosh_single --> uz_pmsm_model_src_nfp_cosh_single
uz_pmsm_model/uz_pmsm_model/nfp_recip_single --> uz_pmsm_model_src_nfp_recip_single
uz_pmsm_model/uz_pmsm_model/nfp_add_single --> uz_pmsm_model_src_nfp_add_single
uz_pmsm_model/uz_pmsm_model/nfp_tanh_single --> uz_pmsm_model_src_nfp_tanh_single
uz_pmsm_model/uz_pmsm_model/nfp_log_single --> uz_pmsm_model_src_nfp_log_single
uz_pmsm_model/uz_pmsm_model/nfp_signum_single --> uz_pmsm_model_src_nfp_signum_single
uz_pmsm_model/uz_pmsm_model/nfp_div_single --> uz_pmsm_model_src_nfp_div_single
uz_pmsm_model/uz_pmsm_model --> uz_pmsm_model_src_uz_pmsm_model
