 --> uz_pmsm_model_src_uz_pmsm_model_pkg
uz_pmsm_model/uz_pmsm_model/nfp_convert_double_to_fixed_27_En18 --> uz_pmsm_model_src_nfp_convert_double_to_fixed_27_En18
uz_pmsm_model/uz_pmsm_model/nfp_convert_double2single --> uz_pmsm_model_src_nfp_convert_double2single
uz_pmsm_model/uz_pmsm_model/nfp_convert_single2double --> uz_pmsm_model_src_nfp_convert_single2double
uz_pmsm_model/uz_pmsm_model/nfp_mul_double --> uz_pmsm_model_src_nfp_mul_double
uz_pmsm_model/uz_pmsm_model/nfp_sub_double --> uz_pmsm_model_src_nfp_sub_double
uz_pmsm_model/uz_pmsm_model/nfp_convert_double_to_fixed_18_En14 --> uz_pmsm_model_src_nfp_convert_double_to_fixed_18_En14
uz_pmsm_model/uz_pmsm_model/nfp_abs_double --> uz_pmsm_model_src_nfp_abs_double
uz_pmsm_model/uz_pmsm_model/nfp_add_double --> uz_pmsm_model_src_nfp_add_double
uz_pmsm_model/uz_pmsm_model/nfp_signum_double --> uz_pmsm_model_src_nfp_signum_double
uz_pmsm_model/uz_pmsm_model/nfp_relop_double --> uz_pmsm_model_src_nfp_relop_double
uz_pmsm_model/uz_pmsm_model/nfp_relop_double --> uz_pmsm_model_src_nfp_relop_double_block
uz_pmsm_model/uz_pmsm_model/nfp_convert_sfix_27_En16_to_double --> uz_pmsm_model_src_nfp_convert_sfix_27_En16_to_double
uz_pmsm_model_tc --> uz_pmsm_model_src_uz_pmsm_model_tc
uz_pmsm_model/uz_pmsm_model --> uz_pmsm_model_src_uz_pmsm_model
