 --> uz_pmsm_model_9ph_only_dq2_src_dq_model_9ph_pkg
Copy_of_uz_pmsm_model_9ph_21b_all_double/uz_pmsm_model_9ph/dq_model_9ph/nfp_convert_double_to_fixed_18_En14 --> uz_pmsm_model_9ph_only_dq2_src_nfp_convert_double_to_fixed_18_En14
Copy_of_uz_pmsm_model_9ph_21b_all_double/uz_pmsm_model_9ph/dq_model_9ph/nfp_convert_double2single --> uz_pmsm_model_9ph_only_dq2_src_nfp_convert_double2single
Copy_of_uz_pmsm_model_9ph_21b_all_double/uz_pmsm_model_9ph/dq_model_9ph/nfp_relop_double --> uz_pmsm_model_9ph_only_dq2_src_nfp_relop_double
Copy_of_uz_pmsm_model_9ph_21b_all_double/uz_pmsm_model_9ph/dq_model_9ph/nfp_sub_double --> uz_pmsm_model_9ph_only_dq2_src_nfp_sub_double
Copy_of_uz_pmsm_model_9ph_21b_all_double/uz_pmsm_model_9ph/dq_model_9ph/nfp_add_double --> uz_pmsm_model_9ph_only_dq2_src_nfp_add_double
Copy_of_uz_pmsm_model_9ph_21b_all_double/uz_pmsm_model_9ph/dq_model_9ph/nfp_relop_double --> uz_pmsm_model_9ph_only_dq2_src_nfp_relop_double_block
Copy_of_uz_pmsm_model_9ph_21b_all_double/uz_pmsm_model_9ph/dq_model_9ph/nfp_mul_double --> uz_pmsm_model_9ph_only_dq2_src_nfp_mul_double
Copy_of_uz_pmsm_model_9ph_21b_all_double/uz_pmsm_model_9ph/dq_model_9ph/nfp_convert_double_to_fixed_27_En18 --> uz_pmsm_model_9ph_only_dq2_src_nfp_convert_double_to_fixed_27_En18
Copy_of_uz_pmsm_model_9ph_21b_all_double/uz_pmsm_model_9ph/dq_model_9ph/nfp_convert_single2double --> uz_pmsm_model_9ph_only_dq2_src_nfp_convert_single2double
Copy_of_uz_pmsm_model_9ph_21b_all_double/uz_pmsm_model_9ph/dq_model_9ph/nfp_convert_sfix_27_En16_to_double --> uz_pmsm_model_9ph_only_dq2_src_nfp_convert_sfix_27_En16_to_double
dq_model_9ph_tc --> uz_pmsm_model_9ph_only_dq2_src_dq_model_9ph_tc
Copy_of_uz_pmsm_model_9ph_21b_all_double/uz_pmsm_model_9ph/dq_model_9ph --> uz_pmsm_model_9ph_only_dq2_src_dq_model_9ph
