 --> uz_pmsm_model_nonlinear_src_uz_pmsm_model_nonlinear_pkg
uz_pmsm_model_nonlinear_tc --> uz_pmsm_model_nonlinear_src_uz_pmsm_model_nonlinear_tc
DirectLUTSubNetwork --> uz_pmsm_model_nonlinear_src_DirectLUTSubNetwork
DirectLUTSubNetwork --> uz_pmsm_model_nonlinear_src_DirectLUTSubNetwork_block
DirectLUTSubNetwork --> uz_pmsm_model_nonlinear_src_DirectLUTSubNetwork_block1
DirectLUTSubNetwork --> uz_pmsm_model_nonlinear_src_DirectLUTSubNetwork_block2
DirectLUTSubNetwork --> uz_pmsm_model_nonlinear_src_DirectLUTSubNetwork_block3
DirectLUTSubNetwork --> uz_pmsm_model_nonlinear_src_DirectLUTSubNetwork_block4
uz_pmsm_model_nonlinear/uz_pmsm_model_nonlinear/nfp_wire_double --> uz_pmsm_model_nonlinear_src_nfp_wire_double
uz_pmsm_model_nonlinear/uz_pmsm_model_nonlinear/nfp_sub_double --> uz_pmsm_model_nonlinear_src_nfp_sub_double
uz_pmsm_model_nonlinear/uz_pmsm_model_nonlinear/nfp_div_double --> uz_pmsm_model_nonlinear_src_nfp_div_double
uz_pmsm_model_nonlinear/uz_pmsm_model_nonlinear/nfp_mul_double --> uz_pmsm_model_nonlinear_src_nfp_mul_double
uz_pmsm_model_nonlinear/uz_pmsm_model_nonlinear/nfp_add_double --> uz_pmsm_model_nonlinear_src_nfp_add_double
uz_pmsm_model_nonlinear/uz_pmsm_model_nonlinear/nfp_convert_double2single --> uz_pmsm_model_nonlinear_src_nfp_convert_double2single
uz_pmsm_model_nonlinear/uz_pmsm_model_nonlinear/nfp_convert_single2double --> uz_pmsm_model_nonlinear_src_nfp_convert_single2double
uz_pmsm_model_nonlinear/uz_pmsm_model_nonlinear/nfp_recip_double --> uz_pmsm_model_nonlinear_src_nfp_recip_double
uz_pmsm_model_nonlinear/uz_pmsm_model_nonlinear/nfp_signum_double --> uz_pmsm_model_nonlinear_src_nfp_signum_double
uz_pmsm_model_nonlinear/uz_pmsm_model_nonlinear/nfp_abs_double --> uz_pmsm_model_nonlinear_src_nfp_abs_double
uz_pmsm_model_nonlinear/uz_pmsm_model_nonlinear --> uz_pmsm_model_nonlinear_src_uz_pmsm_model_nonlinear
