 --> PWM_3Level_control_src_IP_Core_3_Level_PWM_pkg
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/CarrierGen/Divide --> PWM_3Level_control_src_Divide
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/CarrierGen --> PWM_3Level_control_src_CarrierGen
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/PWM_Direct_Comparison/nfp_convert_double_to_fixed_20_En17 --> PWM_3Level_control_src_nfp_convert_double_to_fixed_20_En17
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/PWM_Direct_Comparison --> PWM_3Level_control_src_PWM_Direct_Comparison
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/Triangle_shift1/Subsystem --> PWM_3Level_control_src_Subsystem
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/Triangle_shift1/Subsystem1 --> PWM_3Level_control_src_Subsystem1
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/Triangle_shift1/Subsystem2 --> PWM_3Level_control_src_Subsystem2
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/Triangle_shift1/Subsystem3 --> PWM_3Level_control_src_Subsystem3
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/Triangle_shift1 --> PWM_3Level_control_src_Triangle_shift1
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/Triangle_shift2/Subsystem --> PWM_3Level_control_src_Subsystem_block
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/Triangle_shift2/Subsystem1 --> PWM_3Level_control_src_Subsystem1_block
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/Triangle_shift2/Subsystem2 --> PWM_3Level_control_src_Subsystem2_block
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/Triangle_shift2/Subsystem3 --> PWM_3Level_control_src_Subsystem3_block
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/Triangle_shift2/nfp_convert_double_to_fixed_19_En17 --> PWM_3Level_control_src_nfp_convert_double_to_fixed_19_En17
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM/Triangle_shift2 --> PWM_3Level_control_src_Triangle_shift2
IPCore_3Level_PWM/IP_Core_3-Level_PWM/GenPWM --> PWM_3Level_control_src_GenPWM
IPCore_3Level_PWM/IP_Core_3-Level_PWM --> PWM_3Level_control_src_IP_Core_3_Level_PWM
