 --> uz_pmsm_model_nonlinear_src_uz_pmsm_mode_nonlinear_pkg
uz_pmsm_mode_nonlinear_tc --> uz_pmsm_model_nonlinear_src_uz_pmsm_mode_nonlinear_tc
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear/nfp_uminus_single --> uz_pmsm_model_nonlinear_src_nfp_uminus_single
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear/nfp_abs_single --> uz_pmsm_model_nonlinear_src_nfp_abs_single
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear/nfp_sub_single --> uz_pmsm_model_nonlinear_src_nfp_sub_single
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear/nfp_mul_single --> uz_pmsm_model_nonlinear_src_nfp_mul_single
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear/nfp_cosh_single --> uz_pmsm_model_nonlinear_src_nfp_cosh_single
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear/nfp_log_single --> uz_pmsm_model_nonlinear_src_nfp_log_single
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear/nfp_tanh_single --> uz_pmsm_model_nonlinear_src_nfp_tanh_single
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear/nfp_add_single --> uz_pmsm_model_nonlinear_src_nfp_add_single
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear/nfp_recip_single --> uz_pmsm_model_nonlinear_src_nfp_recip_single
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear/nfp_signum_single --> uz_pmsm_model_nonlinear_src_nfp_signum_single
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear/nfp_div_single --> uz_pmsm_model_nonlinear_src_nfp_div_single
uz_pmsm_model_nonlinear/uz_pmsm_mode_nonlinear --> uz_pmsm_model_nonlinear_src_uz_pmsm_mode_nonlinear
