 --> uz_pmsm_model_6ph_dq_src_uz_pmsm_model_6ph_dq_pkg
uz_pmsm_model_6ph_dq/uz_pmsm_model_6ph_dq/nfp_convert_single_to_sfix_24_En11 --> uz_pmsm_model_6ph_dq_src_nfp_convert_single_to_sfix_24_En11
uz_pmsm_model_6ph_dq/uz_pmsm_model_6ph_dq/nfp_convert_single_to_sfix_27_En18 --> uz_pmsm_model_6ph_dq_src_nfp_convert_single_to_sfix_27_En18
uz_pmsm_model_6ph_dq/uz_pmsm_model_6ph_dq/nfp_add_single --> uz_pmsm_model_6ph_dq_src_nfp_add_single
uz_pmsm_model_6ph_dq/uz_pmsm_model_6ph_dq/nfp_mul_single --> uz_pmsm_model_6ph_dq_src_nfp_mul_single
uz_pmsm_model_6ph_dq/uz_pmsm_model_6ph_dq/nfp_convert_single_to_sfix_18_En14 --> uz_pmsm_model_6ph_dq_src_nfp_convert_single_to_sfix_18_En14
uz_pmsm_model_6ph_dq/uz_pmsm_model_6ph_dq/nfp_relop_single --> uz_pmsm_model_6ph_dq_src_nfp_relop_single
uz_pmsm_model_6ph_dq/uz_pmsm_model_6ph_dq/nfp_sub_single --> uz_pmsm_model_6ph_dq_src_nfp_sub_single
uz_pmsm_model_6ph_dq/uz_pmsm_model_6ph_dq/nfp_relop_single --> uz_pmsm_model_6ph_dq_src_nfp_relop_single_block
uz_pmsm_model_6ph_dq/uz_pmsm_model_6ph_dq/nfp_convert_sfix_27_En16_to_single --> uz_pmsm_model_6ph_dq_src_nfp_convert_sfix_27_En16_to_single
uz_pmsm_model_6ph_dq_tc --> uz_pmsm_model_6ph_dq_src_uz_pmsm_model_6ph_dq_tc
uz_pmsm_model_6ph_dq/uz_pmsm_model_6ph_dq --> uz_pmsm_model_6ph_dq_src_uz_pmsm_model_6ph_dq
