 --> uz_pmsm_6LUT_approx_src_uz_pmsm_model_6LUT_pkg
uz_pmsm_model_6LUT_tc --> uz_pmsm_6LUT_approx_src_uz_pmsm_model_6LUT_tc
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_uminus_double --> uz_pmsm_6LUT_approx_src_nfp_uminus_double
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_convert_double2single --> uz_pmsm_6LUT_approx_src_nfp_convert_double2single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_convert_single2double --> uz_pmsm_6LUT_approx_src_nfp_convert_single2double
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_mul_double --> uz_pmsm_6LUT_approx_src_nfp_mul_double
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_sub_double --> uz_pmsm_6LUT_approx_src_nfp_sub_double
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_tanh_single --> uz_pmsm_6LUT_approx_src_nfp_tanh_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_cosh_single --> uz_pmsm_6LUT_approx_src_nfp_cosh_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_log_single --> uz_pmsm_6LUT_approx_src_nfp_log_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_add_double --> uz_pmsm_6LUT_approx_src_nfp_add_double
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_mul_single --> uz_pmsm_6LUT_approx_src_nfp_mul_single
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_signum_double --> uz_pmsm_6LUT_approx_src_nfp_signum_double
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_abs_double --> uz_pmsm_6LUT_approx_src_nfp_abs_double
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_recip_double --> uz_pmsm_6LUT_approx_src_nfp_recip_double
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_gain_pow2_double --> uz_pmsm_6LUT_approx_src_nfp_gain_pow2_double
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT/nfp_div_double --> uz_pmsm_6LUT_approx_src_nfp_div_double
uz_pmsm_model_6LUT_pd/uz_pmsm_model_6LUT --> uz_pmsm_6LUT_approx_src_uz_pmsm_model_6LUT
