 --> uz_inverter_3ph_src_uz_inverter_3ph_pkg
dot_product_1/nfp_mul_single --> uz_inverter_3ph_src_nfp_mul_single
dot_product_1 --> uz_inverter_3ph_src_dot_product_1
uz_inverter_3phgm/uz_inverter_3ph/nfp_add_single --> uz_inverter_3ph_src_nfp_add_single
dot_product_2 --> uz_inverter_3ph_src_dot_product_2
uz_inverter_3phgm/uz_inverter_3ph/nfp_convert_double_to_fixed_25_En12 --> uz_inverter_3ph_src_nfp_convert_double_to_fixed_25_En12
uz_inverter_3phgm/uz_inverter_3ph/nfp_convert_single2double --> uz_inverter_3ph_src_nfp_convert_single2double
uz_inverter_3phgm/uz_inverter_3ph/nfp_convert_double2single --> uz_inverter_3ph_src_nfp_convert_double2single
uz_inverter_3phgm/uz_inverter_3ph/nfp_convert_sfix_25_En12_to_double --> uz_inverter_3ph_src_nfp_convert_sfix_25_En12_to_double
uz_inverter_3ph_tc --> uz_inverter_3ph_src_uz_inverter_3ph_tc
uz_inverter_3phgm/uz_inverter_3ph --> uz_inverter_3ph_src_uz_inverter_3ph
